"Time","Press","Flow","OAI","CAI","HI","SI","FL","RERA","CSR","LVT","VT","MV","IE","RR","SPOP2","PR","End"
2025-2-14 18:3:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:4:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:5:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:6:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:7:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:8:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:9:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:10:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:11:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:12:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:13:13,40,80,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:14:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:15:13,40,80,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:16:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:17:13,40,79,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:18:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:19:13,40,80,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:20:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:21:13,40,79,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:22:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:23:13,40,79,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:24:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:25:13,40,80,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:26:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:27:13,40,80,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:28:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:29:13,40,80,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:30:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:31:13,40,80,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:32:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:33:13,40,79,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:34:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:35:13,40,79,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:36:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:37:13,40,80,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:38:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:39:13,40,80,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:40:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:41:13,40,80,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:42:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:43:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:44:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:45:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:46:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:47:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:48:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:49:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:50:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:51:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:52:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:53:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:54:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:55:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:56:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:57:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:58:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 18:59:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:0:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:1:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:2:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:3:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:4:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:5:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:6:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:7:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:8:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:9:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:10:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:11:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:12:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:13:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:14:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:15:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:16:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:17:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:18:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:19:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:20:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:21:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:22:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:23:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:24:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:25:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:26:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:27:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:28:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:29:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:30:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:31:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:32:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:33:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:34:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:35:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:36:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:37:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:38:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:39:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:40:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:41:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:42:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:43:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:44:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:45:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:46:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:47:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:48:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:49:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:50:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:51:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:52:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:53:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:54:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:55:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:56:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:57:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:58:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 19:59:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:0:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:1:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:2:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:3:13,40,79,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:4:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:5:13,40,79,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:6:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:7:13,40,79,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:8:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:9:13,40,79,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:10:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:11:13,40,79,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:12:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:13:13,40,79,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:14:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:15:13,40,79,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:16:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:17:13,40,79,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:18:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:19:13,40,79,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:20:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:21:13,40,79,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:22:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:23:13,40,79,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:24:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:25:13,40,79,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:26:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:27:13,40,79,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:28:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:29:13,40,79,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:30:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:31:13,40,79,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:32:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:33:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:34:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:35:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:36:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:37:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:38:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:39:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:40:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:41:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:42:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:43:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:44:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:45:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:46:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:47:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:48:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:49:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:50:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:51:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:52:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:53:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:54:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:55:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:56:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:57:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:58:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 20:59:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:0:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:1:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:2:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:3:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:4:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:5:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:6:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:7:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:8:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:9:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:10:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:11:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:12:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:13:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:14:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:15:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:16:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:17:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:18:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:19:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:20:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:21:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:22:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:23:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:24:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:25:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:26:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:27:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:28:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:29:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:30:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:31:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:32:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:33:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:34:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:35:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:36:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:37:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:38:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:39:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:40:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:41:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:42:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:43:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:44:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:45:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:46:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:47:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:48:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:49:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:50:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:51:13,40,82,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:52:13,40,81,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:53:13,40,79,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:54:13,67,86,0,0,1,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:55:13,66,84,0,0,0,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:56:13,89,88,0,0,1,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:57:13,88,86,0,0,0,0,0,0,0,0,0,0,0,5,0,0,254,
2025-2-14 21:58:13,106,90,0,0,1,0,0,0,0,0,0,0,0,15,0,0,254,
2025-2-14 21:59:13,104,88,0,0,0,0,0,0,0,0,0,0,0,5,0,0,254,
