"Time","Press","Flow","OAI","CAI","HI","SI","FL","RERA","CSR","LVT","VT","MV","IE","RR","SPOP2","PR","End"
2025-2-15 6:2:13,59,82,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:3:13,59,105,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:4:13,58,82,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:5:13,58,58,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:6:13,57,81,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:7:13,56,59,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:8:13,56,81,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:9:13,55,73,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:10:13,55,91,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:11:13,54,78,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:12:13,54,101,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:13:13,53,80,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:14:13,53,104,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:15:13,52,81,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:16:13,52,103,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:17:13,51,81,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:18:13,51,55,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:19:13,51,80,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:20:13,50,58,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:21:13,50,81,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:22:13,49,72,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:23:13,49,92,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:24:13,49,76,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:25:13,48,100,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:26:13,48,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:27:13,48,104,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:28:13,47,81,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:29:13,47,102,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:30:13,47,80,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:31:13,46,53,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:32:13,46,80,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:33:13,46,58,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:34:13,45,81,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:35:13,45,73,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:36:13,45,93,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:37:13,45,76,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:38:13,44,100,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:39:13,44,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:40:13,44,103,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:41:13,44,80,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:42:13,43,101,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:43:13,43,80,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:44:13,43,53,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:45:13,43,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:46:13,42,60,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:47:13,42,80,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:48:13,42,71,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:49:13,42,93,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:50:13,42,75,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:51:13,41,100,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:52:13,41,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:53:13,41,103,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:54:13,41,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:55:13,41,100,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:56:13,41,80,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:57:13,40,53,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:58:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 6:59:13,40,62,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:0:13,40,80,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:1:13,40,72,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:2:13,40,93,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:3:13,40,76,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:4:13,40,101,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:5:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:6:13,40,102,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:7:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:8:13,40,99,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:9:13,40,80,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:10:13,40,53,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:11:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:12:13,42,65,0,0,0,0,5,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:13:13,42,80,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:14:13,42,73,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:15:13,42,95,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:16:13,41,76,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:17:13,41,101,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:18:13,41,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:19:13,41,103,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:20:13,41,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:21:13,40,97,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:22:13,40,80,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:23:13,40,53,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:24:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:25:13,40,67,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:26:13,40,81,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:27:13,40,73,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:28:13,40,94,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:29:13,40,77,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:30:13,40,101,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:31:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:32:13,40,103,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:33:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:34:13,40,93,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:35:13,40,80,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:36:13,40,54,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:37:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:38:13,40,65,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:39:13,40,81,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:40:13,40,74,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:41:13,40,95,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:42:13,40,77,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:43:13,40,102,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:44:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:45:13,40,104,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:46:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:47:13,40,91,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:48:13,40,80,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:49:13,40,56,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:50:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:51:13,40,66,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:52:13,40,81,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:53:13,40,73,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:54:13,40,96,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:55:13,40,77,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:56:13,40,101,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:57:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:58:13,40,103,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 7:59:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:0:13,40,88,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:1:13,40,80,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:2:13,40,57,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:3:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:4:13,40,69,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:5:13,40,82,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:6:13,40,72,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:7:13,40,96,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:8:13,40,77,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:9:13,40,101,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:10:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:11:13,40,103,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:12:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:13:13,40,80,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:14:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:15:13,40,57,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:16:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:17:13,40,72,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:18:13,40,83,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:19:13,40,72,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:20:13,40,96,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:21:13,40,77,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:22:13,40,101,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:23:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:24:13,40,103,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:25:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:26:13,40,75,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:27:13,40,80,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:28:13,40,56,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:29:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:30:13,40,68,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:31:13,40,84,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:32:13,40,73,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:33:13,40,97,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:34:13,40,76,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:35:13,40,101,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:36:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:37:13,40,102,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:38:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:39:13,40,66,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:40:13,40,80,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:41:13,40,57,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:42:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:43:13,40,67,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:44:13,40,84,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:45:13,40,73,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:46:13,40,97,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:47:13,40,77,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:48:13,40,101,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:49:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:50:13,40,103,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:51:13,41,79,0,0,0,0,3,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:52:13,45,61,0,0,0,0,2,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:53:13,45,80,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:54:13,45,58,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:55:13,45,80,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:56:13,44,73,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:57:13,44,87,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:58:13,44,75,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 8:59:13,44,99,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:0:13,43,78,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:1:13,43,102,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:2:13,43,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:3:13,43,103,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:4:13,42,81,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:5:13,42,58,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:6:13,42,80,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:7:13,42,57,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:8:13,42,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:9:13,41,72,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:10:13,41,88,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:11:13,41,75,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:12:13,41,99,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:13:13,41,77,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:14:13,40,102,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:15:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:16:13,40,102,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:17:13,40,80,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:18:13,40,59,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:19:13,40,80,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:20:13,40,57,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:21:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:22:13,40,71,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:23:13,40,88,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:24:13,40,75,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:25:13,40,99,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:26:13,40,77,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:27:13,40,101,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:28:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:29:13,40,102,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:30:13,40,80,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:31:13,40,56,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:32:13,40,78,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:33:13,40,57,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:34:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:35:13,40,68,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:36:13,40,89,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:37:13,40,75,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:38:13,40,99,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:39:13,40,77,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:40:13,40,102,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:41:13,40,78,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:42:13,40,101,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:43:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:44:13,40,53,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:45:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:46:13,40,57,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:47:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:48:13,40,70,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:49:13,40,91,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:50:13,40,75,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:51:13,40,99,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:52:13,40,78,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:53:13,40,102,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:54:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:55:13,40,101,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:56:13,40,78,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:57:13,40,52,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:58:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 9:59:13,40,57,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 10:0:13,40,79,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 10:1:13,40,71,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 10:2:13,40,91,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 10:3:13,40,75,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
2025-2-15 10:4:13,40,99,0,0,0,0,0,0,0,0,0,0,0,13,0,0,254,
