Press","Flow","OAI","CAI","HI","SI","FL","RERA","CSR","LVT","VT","MV","IE","RR","SPOP2","PR","End"
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,73,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,87,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,105,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,90,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,117,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,93,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,119,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,120,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,96,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,65,0,0,0,0,0,0,0,0,0,0,0,12,0,30,254,
200,96,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,73,0,0,0,0,0,0,0,0,0,0,0,12,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,12,0,30,254,
200,87,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,106,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,92,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,117,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,93,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,120,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,120,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,97,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,57,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,65,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,88,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,109,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,92,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,118,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,120,0,0,0,0,0,0,0,0,0,0,0,12,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,117,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,65,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,77,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,96,0,0,0,0,0,0,0,0,0,0,0,12,0,30,254,
200,87,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,110,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,92,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,117,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,121,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,117,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,65,0,0,0,0,0,0,0,0,0,0,0,12,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,77,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,97,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,87,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,112,0,0,0,0,0,0,0,0,0,0,0,12,0,30,254,
200,93,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,118,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,121,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,115,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,96,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,73,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,96,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,83,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,99,0,0,0,0,0,0,0,0,0,0,0,12,0,30,254,
200,88,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,112,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,93,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,119,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,121,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,106,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,73,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,81,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,99,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,88,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,113,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,94,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,119,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,121,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,104,0,0,0,0,0,0,0,0,0,0,0,12,0,30,254,
200,96,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,73,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,84,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,100,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,90,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,115,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,94,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,120,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,120,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,96,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,96,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,65,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,86,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,102,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,88,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,115,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,93,0,0,0,0,0,0,0,0,0,0,0,12,0,30,254,
200,120,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,121,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,83,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,65,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,88,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,104,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,91,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,117,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,93,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,120,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,121,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,65,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,73,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,87,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,106,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,92,0,0,0,0,0,0,0,0,0,0,0,12,0,30,254,
200,118,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,93,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,120,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,119,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,96,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,62,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,96,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,65,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,88,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,108,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,91,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,117,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,93,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,121,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,118,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,73,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,73,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,88,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,110,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,92,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,118,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,121,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,117,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,96,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,65,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,79,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,97,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,88,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,110,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,92,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,118,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,121,0,0,0,0,0,0,0,0,0,0,0,12,0,30,254,
200,94,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,114,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,65,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,81,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,97,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,90,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,112,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,91,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,118,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,121,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,113,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,96,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,65,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,86,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,97,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,88,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,113,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,94,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,119,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,93,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,122,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,105,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,65,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,94,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,84,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,100,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,90,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,115,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,94,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,119,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,120,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,96,0,0,0,0,0,0,0,0,0,0,0,12,0,30,254,
200,94,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,65,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,86,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,100,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,90,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,116,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,94,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,119,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,121,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,96,0,0,0,0,0,0,0,0,0,0,0,12,0,30,254,
200,91,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,96,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,73,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,87,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,104,0,0,0,0,0,0,0,0,0,0,0,12,0,30,254,
200,91,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,116,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,93,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,119,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,120,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,97,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,77,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,96,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,73,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,88,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,104,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,92,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,117,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,93,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,120,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,120,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,97,0,0,0,0,0,0,0,0,0,0,0,12,0,30,254,
200,73,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,96,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,65,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,96,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,88,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,104,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,92,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,117,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,93,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,120,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,119,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,65,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,96,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,65,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,86,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,109,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,91,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,118,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,121,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,116,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,65,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,73,0,0,0,0,0,0,0,0,0,0,0,12,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,12,0,30,254,
200,86,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,112,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,91,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,118,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,122,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,118,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,96,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,73,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,79,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,97,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,92,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,110,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,91,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,118,0,0,0,0,0,0,0,0,0,0,0,12,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,122,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,114,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,65,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,83,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,96,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,90,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,113,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,94,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,119,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,122,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,108,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,65,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,86,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,98,0,0,0,0,0,0,0,0,0,0,0,12,0,30,254,
200,91,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,113,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,93,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,119,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,96,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,122,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,101,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,96,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,65,0,0,0,0,0,0,0,0,0,0,0,12,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,86,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,98,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,88,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,114,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,92,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,118,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,121,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,81,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,73,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,87,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,101,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,91,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,116,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,94,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,119,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,121,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,73,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,96,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,65,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,95,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,88,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,104,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,93,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,116,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,93,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,120,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,96,0,0,0,0,0,0,0,0,0,0,0,13,0,30,254,
200,97,0,0,0,0,0,0,0,0,0,0,0,60,0,30,254,
200,97,0,0,0,0,0,0,0,0,0,0,0,60,0,30,254,
200,97,0,0,0,0,0,0,0,0,0,0,0,60,0,30,254,
200,97,0,0,0,0,0,0,0,0,0,0,0,60,0,30,254,
